o_x,o_y,d_x,d_y,o_node,d_node
-87.6428084655,41.8853000224,-87.6850821101,41.9212731053,258020602.0,261134243.0
-87.6661106945,41.9360865352,-87.6676836101,42.0062788614,2895997706.0,261166381.0
-87.6559981815,41.9442266014,-87.6494887289,41.9226862843,261199726.0,370097351.0
-87.6572331997,41.8852813201,-87.713331464,41.8772437541,258956097.0,261116791.0
-87.6950125892,42.001571027,-87.6875155152,41.9751709433,261224249.0,261129980.0
-87.6875155152,41.9751709433,-87.6838349425,41.9477915865,261129980.0,261181630.0
-87.6709450752,41.9083786693,-87.657005027,41.8790669938,261202244.0,261239964.0
-87.6502900743,41.9729293173,-87.6314065252,41.8710158803,257119074.0,874447445.0
-87.672920435,41.8631181033,-87.642648998,41.8792550844,261145360.0,257381494.0
-87.6510618838,41.9217781876,-87.7103539349,41.9066839592,370097483.0,261255841.0
-87.6327464887,41.8809944707,-87.6321092196,41.9002656868,28289897.0,2291929252.0
-87.6499072264,41.9049353016,-87.6573411073,41.9727095466,734237297.0,257148930.0
-87.5727819867,41.7615779081,-87.5961833442,41.8089162826,261132617.0,1588205336.0
-87.6429586652,41.8679024175,-87.6376353868,41.7764307773,256612742.0,261195722.0
-87.6536139825,41.8983058696,-87.6327464887,41.8809944707,739187858.0,28289897.0
-87.642648998,41.8792550844,-87.6318639497,41.8920421365,257381494.0,2291929239.0
-87.6572331997,41.8852813201,-87.6262105324,41.8991556134,258956097.0,261149262.0
-87.6763559892,41.9012069941,-87.6991553432,41.9227606205,261202157.0,366227246.0
-87.6950125892,42.001571027,-87.6634164054,41.9867117999,261224249.0,261218260.0
-87.7560467111,41.8906088526,-87.7655016086,41.9272609555,261258147.0,261236570.0
-87.715732633,41.8566586145,-87.6327464887,41.8809944707,2399951306.0,28289897.0
-87.5748881668,41.7157609069,-87.5874792581,41.8059116993,2264929643.0,261145931.0
-87.6288741572,41.8920726347,-87.6188683546,41.8909220259,258023465.0,269448563.0
-87.6262149064,41.8925077809,-87.6378442095,41.8932163595,258023463.0,709413342.0
-87.6040586249,41.8059249688,-87.6209929134,41.8849871918,261145916.0,623820257.0
-87.6988607973,41.8173662079,-87.667569312,41.8502663663,418466972.0,261151990.0
-87.5941966274,41.7980417164,-87.5986973707,41.7832245177,386823019.0,261192486.0
-87.6763559892,41.9012069941,-87.6251921424,41.8788655841,261202157.0,27440219.0
-87.6207628651,41.8983317935,-87.6788459662,41.9725625375,27440574.0,262158752.0
-87.6129454143,41.8919715078,-87.6173580061,41.859349715,736932535.0,11938585879.0
-87.6378442095,41.8932163595,-87.642648998,41.8792550844,709413342.0,257381494.0
-87.6333080367,41.899602111,-87.7560467111,41.8906088526,261267239.0,261258147.0
-87.6219716519,41.8774061234,-87.6173580061,41.859349715,33718417.0,11938585879.0
-87.695666342,41.7718485152,-87.7172201,41.8601900192,261150080.0,261174185.0
-87.7633990316,41.9540276487,-87.771166703,41.9788295262,261210232.0,261115432.0
-87.6173580061,41.859349715,-87.6129454143,41.8919715078,11938585879.0,736932535.0
-87.6188683546,41.8909220259,-87.6378442095,41.8932163595,269448563.0,709413342.0
-87.6494887289,41.9226862843,-87.6559981815,41.9442266014,370097351.0,261199726.0
-87.6173580061,41.859349715,-87.6197106717,41.8950334495,11938585879.0,262184019.0
-87.7048934862,41.9941436461,-87.6676836101,42.0062788614,7639783802.0,261166381.0
-87.5942656985,41.8016710371,-87.5963032107,41.7769506664,386823023.0,261163775.0
-87.7172073437,41.7653303702,-87.7397263917,41.7748146515,261222843.0,261220098.0
-87.6462109769,41.9218549112,-87.6398538587,41.9347624564,262369215.0,259379126.0
-87.6559981815,41.9442266014,-87.6991553432,41.9227606205,261199726.0,366227246.0
-87.7583535876,41.9939301285,-87.6950125892,42.001571027,287220215.0,261224249.0
-87.7310024842,41.9426995777,-87.6525344838,41.8926581076,261139126.0,709393026.0
-87.6462934762,41.9290776551,-87.6262149064,41.8925077809,261141229.0,258023463.0
-87.6950125892,42.001571027,-87.6701668569,42.0096228806,261224249.0,261289110.0
-87.5896070309,41.7979652088,-87.6012851221,41.7904693995,261141741.0,261176761.0
-87.6251921424,41.8788655841,-87.7172201,41.8601900192,27440219.0,261174185.0
-87.6652247765,41.9944422482,-87.684198195,42.0013132491,261159008.0,446002900.0
-87.6690544032,41.6897299145,-87.6233665115,41.7065878819,261192294.0,261137021.0
-87.6186777673,41.8351179863,-87.6161341112,41.7632467988,261127033.0,261127106.0
